Subsize: 1000

epsilon: 0.5

{'Modularity':                             value
Index                            
Modularity (no overlap) -0.017484, 'Indexes':                         min        max        avg        std
Index                                                       
Internal Density   0.052956   0.208333   0.098097   0.064143
Edges inside       5.000000  86.000000  48.000000  33.203915
Average Degree     2.500000   5.931034   4.495121   1.403801
FOMD               1.000000   1.000000   1.000000   0.000000
TPR                1.000000   1.000000   1.000000   0.000000
Expansion          3.923077  13.250000   6.819131   3.741524
Cut Ratio          0.004151   0.013702   0.007124   0.003828
Conductance        0.408000   0.841270   0.569071   0.166894
Normalized Cut     0.507609   0.888889   0.657366   0.141143
Maximum-ODF       29.000000  50.000000  36.750000   7.949057
Average-ODF        3.923077  13.250000   6.819131   3.741524
Flake-ODF          0.137931   0.250000   0.189016   0.045289}
